category,subcategory,url,title,price,description,rating
Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/20,Test Sites,$130.99,"White, 7"", Atom 1.2GHz, 8GB, Android 4.4",11
Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/21,Test Sites,$233.99,"LTE (SM-T235), Quad-Core 1.2GHz, 8GB, Black",1
Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/22,Test Sites,$107.99,"7"", 8GB, Wi-Fi, Android 4.2, Yellow",14
Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/23,Test Sites,$101.99,"IPS, Dual-Core 1.2GHz, 8GB, Android 4.3",10
Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/24,Test Sites,$587.99,"10.1"", 32GB, Black",6
Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/25,Test Sites,$320.99,"White, 10.1"" IPS, 1.6GHz, 2GB, 16GB, Android 4.2",7
Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/26,Test Sites,$172.99,"Silver, 7"" IPS, Quad-Core 1.2Ghz, 16GB, 3G, Android 4.2",8
Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/27,Test Sites,$99.99,"Black, 7"", 1.6GHz Dual-Core, 8GB, Android 4.4",1
Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/28,Test Sites,$121.99,"Blue, 8"" IPS, Quad-Core 1.3GHz, 16GB, Android 4.2",13
Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/29,Test Sites,$399.99,"10.1"", 3G, Android 4.0, Garnet Red",12
Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/30,Test Sites,$603.99,"Wi-Fi, 64GB, Silver",7
Phones,Touch,https://webscraper.io/test-sites/e-commerce/static/product/1,Test Sites,$24.99,7 day battery,11
Phones,Touch,https://webscraper.io/test-sites/e-commerce/static/product/2,Test Sites,$57.99,"3.2"" screen",11
Phones,Touch,https://webscraper.io/test-sites/e-commerce/static/product/3,Test Sites,$93.99,5 mpx. Android 5.0,3
Phones,Touch,https://webscraper.io/test-sites/e-commerce/static/product/4,Test Sites,$109.99,"Andoid, Jolla dualboot",4
Phones,Touch,https://webscraper.io/test-sites/e-commerce/static/product/5,Test Sites,$118.99,"GPS, waterproof",6
Phones,Touch,https://webscraper.io/test-sites/e-commerce/static/product/6,Test Sites,$499.99,Sapphire glass,2
Phones,Touch,https://webscraper.io/test-sites/e-commerce/static/product/7,Test Sites,$899.99,White,10
Phones,Touch,https://webscraper.io/test-sites/e-commerce/static/product/8,Test Sites,$899.99,Silver,8
Phones,Touch,https://webscraper.io/test-sites/e-commerce/static/product/9,Test Sites,$899.99,Black,1
